CUI,LAT,STR,CNT,cadec_feq,cometa_feq,psy-tar_feq
C0000768,ENG,Birth defects,7,0,0,0
C0000768,ENG,Congenital abnormality NOS,7,0,0,0
C0000768,ENG,Congenital anomaly,7,0,0,0
C0000768,ENG,Anomaly anomaly congen,7,0,0,0
C0000768,ENG,"Congenital anomaly, unspecified",7,0,0,0
C0000768,ENG,Developmental disturbance,7,0,0,0
C0000768,ENG,Fetal malformation,7,0,0,0
C0001175,ENG,Acquired immuno deficiency syndrome,7,0,0,0
C0001175,ENG,Acquired immunodeficiency syndrome,7,0,107,0
C0001175,ENG,AIDS,7,0,81,0
C0001175,ENG,Acquired immune deficiency syndr,7,0,0,0
C0001175,ENG,Autoimmune deficiency syndrome,7,0,0,0
C0001175,ENG,Acquired immune deficiency syndrome,7,0,16,0
C0001175,ENG,"Acquired immunodeficiency syndrome, unspecified",7,0,0,0
C0001198,ENG,Acrodynia,8,0,1,0
C0001198,ENG,Erythredema polyneuropathy,8,0,1,0
C0001198,ENG,Feer's disease,8,0,0,0
C0001198,ENG,Swift disease,8,0,3,0
C0001198,ENG,Disease pink,8,0,0,0
C0001198,ENG,Bilderbeck's disease,8,0,0,0
C0001198,ENG,Swift-Feer disease,8,0,0,0
C0001198,ENG,Selter's disease,8,0,0,0
C0001622,ENG,Hyperadrenocorticism,11,0,0,0
C0001622,ENG,Adrenal cortex hyperfunction,11,0,0,0
C0001622,ENG,Hypercorticism adrenal,11,0,0,0
C0001622,ENG,Hypercortisonism,11,0,0,0
C0001622,ENG,Hypercortisolism,11,0,11,0
C0001622,ENG,Hypercortisolemia,11,0,0,0
C0001622,ENG,Adrenal cortical hyperfunctions,11,0,0,0
C0001622,ENG,Hyperadrenalism,11,0,0,0
C0001622,ENG,Hypercorticoidism,11,0,0,0
C0001622,ENG,Hyperadrenalcorticalism,11,0,0,0
C0001622,ENG,Hyperadrenocorticalism,11,0,0,0
C0001973,ENG,Alcoholism,7,0,14,0
C0001973,ENG,Alcohol dependence syndrome,7,0,1,0
C0001973,ENG,"Alcohol abuse, continuous drinking behaviour",7,0,0,0
C0001973,ENG,Dipsomania,7,0,1,0
C0001973,ENG,Alcohol abuse chronic,7,0,0,0
C0001973,ENG,Alcohol addiction,7,0,4,0
C0001973,ENG,Chronic alcoholism,7,0,2,0
C0002962,ENG,Anginal discomfort,8,0,0,0
C0002962,ENG,Angina,8,0,66,0
C0002962,ENG,Angina pectoris,8,0,6,0
C0002962,ENG,Anginal pain,8,0,0,0
C0002962,ENG,Stenocardia,8,0,1,0
C0002962,ENG,Anginal syndrome,8,0,1,0
C0002962,ENG,Angina syndrome,8,0,0,0
C0002962,ENG,Ischemic chest pain,8,0,1,0
C0002994,ENG,Angio-oedema,7,0,4,0
C0002994,ENG,Angioedema,7,0,28,0
C0002994,ENG,Edema angioneurotic,7,0,0,0
C0002994,ENG,Quincke's edema,7,0,1,0
C0002994,ENG,Giant urticaria,7,0,1,0
C0002994,ENG,Hives giant,7,0,0,0
C0002994,ENG,Angioedema and urticaria,7,0,1,0
C0003431,ENG,Antisocial personality disorder,8,0,0,0
C0003431,ENG,Antisocial personality,8,0,0,0
C0003431,ENG,Psychopathic personality,8,0,1,0
C0003431,ENG,Sociopathic personality,8,0,1,0
C0003431,ENG,Dissocial personality disorder,8,0,1,0
C0003431,ENG,Psychopath,8,0,0,0
C0003431,ENG,Sociopath,8,0,0,0
C0003431,ENG,Asocial personality,8,0,1,0
C0003862,ENG,Painful joints,7,1,0,0
C0003862,ENG,Pain joint,7,0,0,0
C0003862,ENG,Aching joints,7,3,0,0
C0003862,ENG,"Pain in joint, site unspecified",7,0,0,0
C0003862,ENG,Arthralgia,7,0,12,0
C0003862,ENG,Arthritic-like pain,7,0,0,0
C0003862,ENG,Discomfort in joints,7,0,0,0
C0003869,ENG,Septic arthritis,8,0,4,0
C0003869,ENG,Pyogenic arthritis,8,0,66,0
C0003869,ENG,Unspecified infective arthritis,8,0,0,0
C0003869,ENG,Purulent arthritis,8,0,0,0
C0003869,ENG,Arthritis infective,8,0,0,0
C0003869,ENG,Pyoarthrosis,8,0,15,0
C0003869,ENG,"Unspecified infective arthritis, site unspecified",8,0,0,0
C0003869,ENG,Infectious arthritis,8,0,0,0
C0005586,ENG,Bipolar affective disorder,8,0,0,0
C0005586,ENG,Bipolar disorder,8,0,50,14
C0005586,ENG,Manic depression,8,0,0,0
C0005586,ENG,Psychosis manic-depressive,8,0,0,0
C0005586,ENG,Manic depressive illness,8,0,0,0
C0005586,ENG,Manic depressive,8,0,0,0
C0005586,ENG,Reaction manic-depressive,8,0,0,0
C0005586,ENG,"Bipolar affective disorder, unspecified",8,0,0,0
C0006840,ENG,Candida NOS,9,0,0,0
C0006840,ENG,Candidiasis,9,0,12,0
C0006840,ENG,Candidiasis of unspecified site,9,0,0,0
C0006840,ENG,Moniliasis,9,0,4,0
C0006840,ENG,Candida infection,9,0,3,0
C0006840,ENG,Moniliasis monilia,9,0,0,0
C0006840,ENG,Monilial infection,9,0,0,0
C0006840,ENG,Monilia NOS,9,0,0,0
C0006840,ENG,Candidal infection NOS,9,0,0,0
C0006846,ENG,Cutaneous moniliasis,8,0,0,0
C0006846,ENG,Moniliasis skin,8,0,0,0
C0006846,ENG,Candidiasis of skin NOS,8,0,0,0
C0006846,ENG,Candida rash,8,0,0,0
C0006846,ENG,Skin candida NOS,8,0,0,0
C0006846,ENG,Monilia of skin NOS,8,0,0,0
C0006846,ENG,Monilial rash,8,0,0,0
C0006846,ENG,Thrush of skin NOS,8,0,0,0
C0006849,ENG,Oral candidiasis,9,0,2,0
C0006849,ENG,Oral moniliasis,9,0,1,0
C0006849,ENG,Thrush,9,0,46,0
C0006849,ENG,Stomatitis monilial,9,0,0,0
C0006849,ENG,Oral thrush,9,0,1,0
C0006849,ENG,Candida of mouth,9,0,1,0
C0006849,ENG,Oral candida,9,0,0,0
C0006849,ENG,Candida stomatitis,9,0,0,0
C0006849,ENG,Candidiasis of mouth,9,0,4,0
C0009443,ENG,Acute nasopharyngitis (common cold),8,0,0,0
C0009443,ENG,Cold,8,26,296,0
C0009443,ENG,Common cold,8,0,8,0
C0009443,ENG,Head cold,8,0,1,0
C0009443,ENG,Acute rhinitis,8,0,0,0
C0009443,ENG,Infective rhinitis,8,0,0,0
C0009443,ENG,Acute nasopharyngitis,8,0,0,0
C0009443,ENG,Common cold syndrome,8,0,0,0
C0011854,ENG,Insulin-dependent diabetes mellitus,7,0,5,0
C0011854,ENG,Type 1 diabetes mellitus,7,0,285,0
C0011854,ENG,IDDM,7,0,0,0
C0011854,ENG,Type I diabetes mellitus,7,0,74,0
C0011854,ENG,Diabetes mellitus juvenile onset,7,0,0,0
C0011854,ENG,Insulin dependent diabetic,7,0,0,0
C0011854,ENG,Juvenile diabetes,7,0,0,0
C0012241,ENG,Gastrointestinal anomaly,8,0,0,0
C0012241,ENG,Gastrointestinal malformation,8,0,0,0
C0012241,ENG,Congenital alimentary tract anomaly NOS,8,0,0,0
C0012241,ENG,Congenital alimentary tract malformation NOS,8,0,0,0
C0012241,ENG,Anomaly congenital gastrointestinal,8,0,0,0
C0012241,ENG,Gastrointestinal tract anomaly NOS,8,0,0,0
C0012241,ENG,Congenital gastrointestinal malformations,8,0,0,0
C0012241,ENG,GI malformation,8,0,0,0
C0013378,ENG,Dysgeusia,8,0,1,0
C0013378,ENG,Taste perversion,8,2,0,0
C0013378,ENG,Taste alteration,8,0,0,0
C0013378,ENG,Parageusia,8,0,3,0
C0013378,ENG,Dysgensia,8,0,0,0
C0013378,ENG,Taste changed,8,0,0,0
C0013378,ENG,Taste disturbance,8,0,0,0
C0013378,ENG,Taste abnormality,8,0,0,0
C0014518,ENG,Toxic epidermal necrolysis,7,0,9,0
C0014518,ENG,Lyell's syndrome,7,0,1,0
C0014518,ENG,Toxic epideoneal necrolysis,7,0,0,0
C0014518,ENG,TEN,7,0,0,0
C0014518,ENG,Lyell's disease,7,0,0,0
C0014518,ENG,Necrolysis epidermal toxic (Lyell type),7,0,0,0
C0014518,ENG,Lyell,7,0,2,0
C0015230,ENG,Exanthem,8,0,4,0
C0015230,ENG,Exanthema,8,0,8,0
C0015230,ENG,Rash,8,16,19,0
C0015230,ENG,Rash and other nonspecific skin eruption,8,0,0,0
C0015230,ENG,Skin eruption,8,0,6,0
C0015230,ENG,Skin rash,8,3,12,0
C0015230,ENG,Rash (nonspecific),8,0,0,0
C0015230,ENG,Efflorescence,8,0,0,0
C0015672,ENG,Fatigue,8,102,12,5
C0015672,ENG,Tiredness,8,36,0,0
C0015672,ENG,Fatigue extreme,8,0,0,0
C0015672,ENG,Weariness,8,2,1,0
C0015672,ENG,Loss of energy,8,2,0,0
C0015672,ENG,Energy decreased,8,0,0,0
C0015672,ENG,Feeling of total lack of energy,8,0,0,0
C0015672,ENG,Tired out,8,0,0,0
C0015934,ENG,Fetal growth retardation,7,0,1,0
C0015934,ENG,Intrauterine growth retardation,7,0,0,0
C0015934,ENG,"Foetal growth retardation, unspecified {weight}",7,0,0,0
C0015934,ENG,Microsomia,7,0,4,0
C0015934,ENG,"Foetal growth retardation, unspecified",7,0,0,0
C0015934,ENG,Fetal growth restriction,7,0,0,0
C0015934,ENG,Intrauterine growth retard,7,0,0,0
C0016034,ENG,Breast dysplasia,7,0,0,0
C0016034,ENG,Diffuse cystic mastopathy,7,0,1,0
C0016034,ENG,Disease fibrocystic breast,7,0,0,0
C0016034,ENG,Fibrocystic breast,7,0,0,0
C0016034,ENG,Breast fibrocystic change,7,0,0,0
C0016034,ENG,Breast cystic fibrosis,7,0,0,0
C0016034,ENG,Breast fibrocystic disorder,7,0,0,0
C0017181,ENG,Gastro intestinal bleed,10,0,0,0
C0017181,ENG,Gastro-intestinal tract bleed,10,0,0,0
C0017181,ENG,Gastrointestinal tract bleed NOS,10,0,0,0
C0017181,ENG,Hemorrhage gastrointestinal,10,0,0,0
C0017181,ENG,GI bleed,10,1,0,0
C0017181,ENG,GI hemorrhage,10,0,219,0
C0017181,ENG,Gastrointestinal bleeding,10,0,2,0
C0017181,ENG,GI tract bleed,10,0,0,0
C0017181,ENG,Hemorrhage of digestive tract,10,0,0,0
C0017181,ENG,"Haemorrhage of gastrointestinal tract, unspecified",10,0,0,0
C0017979,ENG,Glycosuria,7,0,3,0
C0017979,ENG,Glucosuria,7,0,1,0
C0017979,ENG,Sugar urinary,7,0,0,0
C0017979,ENG,Sugar in urine,7,0,0,0
C0017979,ENG,Sugar urinary present,7,0,0,0
C0017979,ENG,Urine sugar positive,7,0,0,0
C0017979,ENG,Glucose urine present,7,0,0,0
C0019080,ENG,Bleeding,7,60,99,0
C0019080,ENG,Extravasation blood,7,0,0,0
C0019080,ENG,Hemorrhage,7,0,325,0
C0019080,ENG,Blood loss of (NOS),7,0,0,0
C0019080,ENG,Hemorrhage term,7,0,0,0
C0019080,ENG,Hem,7,0,0,0
C0019080,ENG,"Haemorrhage, unspecified",7,0,0,0
C0019829,ENG,"Hodgkin's disease, unspecified type",8,0,0,0
C0019829,ENG,Hodgkin's disease,8,0,0,0
C0019829,ENG,Hodgkin's paragranuloma,8,0,0,0
C0019829,ENG,Hodgins,8,0,0,0
C0019829,ENG,Hodgkin's lymphoma,8,0,0,0
C0019829,ENG,Hodgkin's granuloma,8,0,0,0
C0019829,ENG,Lymphomas Hodgkin's disease,8,0,0,0
C0019829,ENG,Lymphogranulomatosis,8,0,4,0
C0020625,ENG,Hyponatremia,7,0,5,0
C0020625,ENG,Sodium blood decreased,7,0,0,0
C0020625,ENG,Sodium depletion,7,0,0,0
C0020625,ENG,Syndrome low salt,7,0,0,0
C0020625,ENG,Low sodium syndrome,7,0,0,0
C0020625,ENG,Na+ depletion,7,0,0,0
C0020625,ENG,Hyponatraemic syndrome,7,0,0,0
C0020649,ENG,Low blood pressure,12,33,48,0
C0020649,ENG,Arterial blood pressure decreased,12,0,0,0
C0020649,ENG,Blood pressure drop arterial,12,0,0,0
C0020649,ENG,Pressure arterial decreased,12,0,0,0
C0020649,ENG,Arterial hypotension,12,0,1,0
C0020649,ENG,Blood pressure decreased,12,0,0,0
C0020649,ENG,"Hypotension, unspecified",12,0,0,0
C0020649,ENG,BP fell,12,0,0,0
C0020649,ENG,Drop of blood pressure,12,0,0,0
C0020649,ENG,Fall in blood pressure,12,0,0,0
C0020649,ENG,Hypotension,12,1,5,0
C0020649,ENG,Low BP,12,2,0,0
C0021141,ENG,Inappropriate antidiuretic hormone secretion,9,0,0,0
C0021141,ENG,Syndrome inappropriate ADH,9,0,0,0
C0021141,ENG,Schwartz-Bartter syndrome,9,0,1,0
C0021141,ENG,SIADH,9,0,2,0
C0021141,ENG,Syndrome of inapp ADH secretion,9,0,0,0
C0021141,ENG,Inappropriate ADH secretion,9,0,0,0
C0021141,ENG,ADH inappropriate,9,0,9,0
C0021141,ENG,Inapprop. ADH secretion syndrome,9,0,0,0
C0021141,ENG,Inappropriate vasopressin secretion,9,0,0,0
C0022408,ENG,Arthropathy,8,0,134,0
C0022408,ENG,Unspecified disorder of joint,8,0,0,0
C0022408,ENG,Arthrosis,8,0,68,0
C0022408,ENG,Joint disorder,8,0,6,0
C0022408,ENG,Joint dysfunction,8,0,0,0
C0022408,ENG,"Arthropathy, unspecified, site unspecified",8,0,0,0
C0022408,ENG,"Unspecified disorder of joint, site unspecified",8,0,0,0
C0022408,ENG,Unspecified arthropathy,8,0,0,0
C0023470,ENG,Leukemia granulocytic,7,0,0,0
C0023470,ENG,Leukemia myeloid,7,0,0,0
C0023470,ENG,Myelocytic leukemia,7,0,12,0
C0023470,ENG,Unspecified myeloid leukaemia,7,0,0,0
C0023470,ENG,Leukemic granulocytic,7,0,1,0
C0023470,ENG,Non-lymphoblastic leukemia NOS,7,0,38,0
C0023470,ENG,Leukemia myelogenous,7,0,0,0
C0023895,ENG,Unspecified disorder of liver,8,0,0,0
C0023895,ENG,Hepatic disease,8,0,0,0
C0023895,ENG,Hepatopathy,8,0,1,0
C0023895,ENG,Disease hepatocellular,8,0,0,0
C0023895,ENG,Hepatic disorder NOS,8,0,0,0
C0023895,ENG,Fector hepaticus,8,0,0,0
C0023895,ENG,Hepatic pathology,8,0,0,0
C0023895,ENG,Disorder liver,8,0,0,0
C0024117,ENG,Chronic obstructive bronchopneumopathy,9,0,0,0
C0024117,ENG,Chronic obstructive lung disease,9,0,6,0
C0024117,ENG,Chronic obstructive pulmonary disease,9,0,2,0
C0024117,ENG,COPD,9,0,4,0
C0024117,ENG,Hyperactive airway disease,9,0,4,0
C0024117,ENG,Chronic airflow limitation,9,0,1,0
C0024117,ENG,Chronic obstructive airways disease,9,0,1,0
C0024117,ENG,COAD,9,0,4,0
C0024117,ENG,Chronic obstruct airways disease,9,0,0,0
C0024141,ENG,LE syndrome,10,0,33,0
C0024141,ENG,Systemic lupus erythematosis,10,0,0,0
C0024141,ENG,SLE,10,0,0,0
C0024141,ENG,Disseminated lupus erythematosus,10,0,1,0
C0024141,ENG,Syndrome lupus,10,0,0,0
C0024141,ENG,Lupus erythematosis disseminated,10,0,0,0
C0024141,ENG,Syndrome disseminated lupus erythematosis,10,0,0,0
C0024141,ENG,Systemic lupus erythematosus synd,10,0,0,0
C0024141,ENG,Systemic lupus erythematosus,10,0,6,0
C0024141,ENG,LE systemic,10,0,0,0
C0025323,ENG,Hypermenorrhea,9,0,1,0
C0025323,ENG,Menorrhagia,9,0,2,0
C0025323,ENG,Menstrual flow excessive,9,0,0,0
C0025323,ENG,Excessive menstruation,9,0,0,0
C0025323,ENG,Menses regular with excessive bleeding,9,0,0,0
C0025323,ENG,Bleeding menstrual heavy,9,0,0,0
C0025323,ENG,Heavy periods,9,0,2,0
C0025323,ENG,Prolonged heavy periods,9,0,0,0
C0025323,ENG,Menstruation increased,9,0,0,0
C0026764,ENG,Multiple myeloma,7,0,3,0
C0026764,ENG,Myeloma,7,0,8,0
C0026764,ENG,Myelomatosis,7,0,1,0
C0026764,ENG,Multiple myeloma myelomatosis,7,0,0,0
C0026764,ENG,Myelomatosis multiple,7,0,0,0
C0026764,ENG,Plasma cell myeloma,7,0,1,0
C0026764,ENG,Peripheral plasma cell myeloma,7,0,0,0
C0030353,ENG,Optic discs blurred,9,0,0,0
C0030353,ENG,Papilledema,9,0,4,0
C0030353,ENG,Optic papillitis,9,0,1,0
C0030353,ENG,"Papilledema, unspecified",9,0,0,0
C0030353,ENG,Papillitis,9,0,1,0
C0030353,ENG,Disc congestion in ocular fundus,9,0,0,0
C0030353,ENG,Disc oedema in ocular fundus,9,0,0,0
C0030353,ENG,Optic disc inflammation,9,0,0,0
C0030353,ENG,Optic disc engorgement,9,0,0,0
C0030920,ENG,GDU,8,0,0,0
C0030920,ENG,Ulcer peptic,8,0,0,0
C0030920,ENG,Peptic ulcer disease,8,0,0,0
C0030920,ENG,Ulcer syndrome peptic,8,0,0,0
C0030920,ENG,"Peptic ulcer, site unspecified",8,0,0,0
C0030920,ENG,Peptic ulceration,8,0,2,0
C0030920,ENG,PUD,8,0,0,0
C0030920,ENG,Ulcer gastroduodenal,8,0,0,0
C0033036,ENG,Premature beat atrial,9,0,0,0
C0033036,ENG,Premature atrial contraction,9,0,3,0
C0033036,ENG,Supraventricular premature beats,9,0,1,0
C0033036,ENG,PAC,9,0,0,0
C0033036,ENG,Supraventricular extrasystoles,9,0,0,0
C0033036,ENG,Extrasystoles atrial,9,0,0,0
C0033036,ENG,Ectopic atrial beats,9,0,1,0
C0033036,ENG,Supraventricular ectopics,9,0,1,0
C0033036,ENG,SVE,9,0,0,0
C0033774,ENG,Itching,7,34,10,0
C0033774,ENG,Pruritus,7,3,6,0
C0033774,ENG,Unspecified pruritic disorder,7,0,0,0
C0033774,ENG,Pruritis,7,0,3,0
C0033774,ENG,Pruritus cutaneous,7,0,0,0
C0033774,ENG,Itchy skin,7,0,0,0
C0033774,ENG,Itchy,7,7,2,0
C0034152,ENG,Purpura allergic,8,0,0,0
C0034152,ENG,Schoenlein-Henoch purpura,8,0,0,0
C0034152,ENG,Purpura vascular allergic,8,0,0,0
C0034152,ENG,Anaphylactic vascular purpura,8,0,0,0
C0034152,ENG,Anaphylactoid vascular purpura,8,0,0,0
C0034152,ENG,Henoch Shonlein purpura,8,0,0,0
C0034152,ENG,Henoch-Schonlein,8,0,0,0
C0034152,ENG,Purpura anaphylactoid,8,0,0,0
C0034935,ENG,Babinski sign positive,9,0,0,0
C0034935,ENG,Reflex Babinski positive,9,0,0,0
C0034935,ENG,Reflex plantar extensor,9,0,0,0
C0034935,ENG,Reflex plantar upgoing,9,0,0,0
C0034935,ENG,Sign Babinski present,9,0,0,0
C0034935,ENG,Positive Babinski,9,0,0,0
C0034935,ENG,Positive Babinski response,9,0,0,0
C0034935,ENG,Upgoing plantars,9,0,0,0
C0034935,ENG,Plantar response extensor,9,0,0,0
C0035222,ENG,Acute respiratory distress syndrome,10,0,6,0
C0035222,ENG,Respiratory distress syndrome,10,0,24,0
C0035222,ENG,Adult respiratory distress syndrome,10,0,0,0
C0035222,ENG,Shock lung,10,0,1,0
C0035222,ENG,Adult respiratory stress syndrome,10,0,0,0
C0035222,ENG,ARDS,10,0,1,0
C0035222,ENG,Syndrome adult respiratory,10,0,0,0
C0035222,ENG,Adult respiratory distress syndr,10,0,0,0
C0035222,ENG,Adult RDS,10,0,0,0
C0035222,ENG,A.R.D.S.,10,0,0,0
