CUI,LAT,STR,CNT,cadec_feq,cometa_feq,psy-tar_feq
C0036974,ENG,Acute circulatory failure,12,0,1,0
C0036974,ENG,Shock,12,2,55,0
C0036974,ENG,Collapse cardiovascular,12,0,0,0
C0036974,ENG,Collapse circulatory,12,0,0,0
C0036974,ENG,Failure circulatory,12,0,0,0
C0036974,ENG,Shock circulatory,12,0,0,0
C0036974,ENG,Vascular collapse,12,0,0,0
C0036974,ENG,"Shock, unspecified",12,0,0,0
C0036974,ENG,Shock vascular,12,0,0,0
C0036974,ENG,Peripheral circulatory failure,12,0,1,0
C0036974,ENG,Collapse peripheral circulatory,12,0,0,0
C0036974,ENG,Collapse peripheral vascular,12,0,0,0
C0037036,ENG,Hypersalivation,8,0,1,0
C0037036,ENG,Sialorrhea,8,0,1,0
C0037036,ENG,Increased salivation,8,0,0,0
C0037036,ENG,Ptyalism,8,0,1,0
C0037036,ENG,Salivary hypersecretion,8,0,3,0
C0037036,ENG,Saliva increased,8,0,0,0
C0037036,ENG,Saliva secretion excessive,8,0,0,0
C0037036,ENG,Saliva secretion increased,8,0,0,0
C0039070,ENG,Syncope,10,2,11,0
C0039070,ENG,Fainting,10,6,7,0
C0039070,ENG,Faintness,10,1,0,0
C0039070,ENG,Syncope and collapse,10,0,1,0
C0039070,ENG,Collapse transient,10,0,0,0
C0039070,ENG,Falling out,10,0,0,0
C0039070,ENG,Passed out,10,0,0,0
C0039070,ENG,Swooning,10,0,0,0
C0039070,ENG,Collapse fleeting,10,0,0,0
C0039070,ENG,Syncopal attack,10,0,0,0
C0039231,ENG,Heart racing,11,0,0,0
C0039231,ENG,Tachycardia,11,4,44,0
C0039231,ENG,Heart rate increased,11,0,1,0
C0039231,ENG,Pulse rate increased,11,0,0,0
C0039231,ENG,Pulse rapid,11,0,0,0
C0039231,ENG,"Tachycardia, unspecified",11,0,0,0
C0039231,ENG,Heartbeats increased,11,0,0,0
C0039231,ENG,Heart rate high,11,0,0,0
C0039231,ENG,Quick pulse,11,0,0,0
C0039231,ENG,Pulse increased,11,0,0,0
C0039231,ENG,High pulse rate,11,0,0,0
C0040405,ENG,CAT,14,2,149,0
C0040405,ENG,CAT scan,14,0,6,0
C0040405,ENG,CT scan,14,1,0,0
C0040405,ENG,Computerized axial tomography,14,0,42,0
C0040405,ENG,EMI scan,14,0,0,0
C0040405,ENG,Computer-assisted transaxial tomography,14,0,0,0
C0040405,ENG,Computerized axial tomogram,14,0,0,0
C0040405,ENG,Computerized transverse axial tomogram,14,0,0,0
C0040405,ENG,Computerized transverse axial tomography,14,0,0,0
C0040405,ENG,Computerised tomogram,14,0,0,0
C0040405,ENG,Computerized tomography,14,0,598,0
C0040405,ENG,CTT,14,0,4,0
C0040405,ENG,CT,14,0,0,0
C0040405,ENG,CTT scan,14,0,0,0
C0040517,ENG,Gilles de la Tourette syndrome,7,0,2,0
C0040517,ENG,Gilles de la Tourette's disorder,7,0,0,0
C0040517,ENG,Tourette's disorder,7,0,1,0
C0040517,ENG,Gilles de la Tourette,7,0,0,0
C0040517,ENG,Brissaud's II,7,0,0,0
C0040517,ENG,Guinon's myospasia impulsiva,7,0,0,0
C0040517,ENG,Tourette syndrome,7,0,1,0
C0042109,ENG,Hives,7,1,2,0
C0042109,ENG,"Urticaria, unspecified",7,0,0,0
C0042109,ENG,Urticarial rash,7,0,1,0
C0042109,ENG,Urticaria,7,0,90,0
C0042109,ENG,Urticated rash,7,0,0,0
C0042109,ENG,Urticarial,7,0,6,0
C0042109,ENG,Urtication,7,0,0,0
C0042344,ENG,Venous stasis ulcer,7,0,11,0
C0042344,ENG,Stasis ulcer,7,0,2,0
C0042344,ENG,Venous ulcer NOS,7,0,0,0
C0042344,ENG,Varicose ulceration,7,0,0,0
C0042344,ENG,Ulcerated varicose veins,7,0,0,0
C0042344,ENG,Venous ulceration,7,0,0,0
C0042344,ENG,Varicose veins (with ulceration),7,0,0,0
C0042571,ENG,Vertigo,8,10,34,0
C0042571,ENG,Head revolving round,8,0,0,0
C0042571,ENG,Head spinning,8,0,0,0
C0042571,ENG,Vertigo subjective,8,0,0,0
C0042571,ENG,Rotatory vertigo,8,0,0,0
C0042571,ENG,Head revolving around,8,0,0,0
C0042571,ENG,Spinning sensation,8,0,1,0
C0042571,ENG,Spinning,8,1,6,0
C0043352,ENG,Salivary hyposecretion,9,0,2,0
C0043352,ENG,Asialia,9,0,1,0
C0043352,ENG,Xerostomia,9,0,2,0
C0043352,ENG,Dry mouth,9,7,0,0
C0043352,ENG,Aptyalism,9,0,1,0
C0043352,ENG,Saliva decreased,9,0,0,0
C0043352,ENG,Oral dryness,9,0,0,0
C0043352,ENG,Aptyalia,9,0,1,0
C0043352,ENG,Mouth became dry,9,0,0,0
C0151480,ENG,Antinuclear antibody positive,10,0,0,0
C0151480,ENG,Antinuclear factor positive,10,0,0,0
C0151480,ENG,ANA positive,10,0,0,0
C0151480,ENG,Antinuclear antibody present,10,0,0,0
C0151480,ENG,Antinuclear factor test positive,10,0,0,0
C0151480,ENG,ANA present,10,0,0,0
C0151480,ENG,ANA +ve,10,0,0,0
C0151480,ENG,ANF +ve,10,0,0,0
C0151480,ENG,Positive ANF,10,0,0,0
C0151480,ENG,Antinuclear antibody +ve,10,0,0,0
C0151517,ENG,Atrioventricular block third degree,8,0,0,0
C0151517,ENG,AV block complete,8,0,0,0
C0151517,ENG,Third degree AV block,8,0,0,0
C0151517,ENG,Complete heart block,8,0,0,0
C0151517,ENG,"Atrioventricular block, complete",8,0,0,0
C0151517,ENG,Heart block AV complete,8,0,0,0
C0151517,ENG,Heart block AV third degree,8,0,0,0
C0151517,ENG,Heart block third degree,8,0,0,0
C0151631,ENG,Red blood cell sedimentation rate decreased,8,0,0,0
C0151631,ENG,Sedimentation rate decreased,8,0,0,0
C0151631,ENG,Erythrocyte sedimentation rate decreased,8,0,11,0
C0151631,ENG,ESR low,8,0,1,0
C0151631,ENG,ESR decreased,8,0,0,0
C0151631,ENG,Sedimendation rate erythrocytes decreased,8,0,0,0
C0151631,ENG,Erythrocyte sedimentation rate low,8,0,14,0
C0151631,ENG,ESR retarded,8,0,0,0
C0151662,ENG,Gamma-glutamyltransferase incr.,9,0,0,0
C0151662,ENG,Gamma glutamyl transpeptidase increased,9,0,0,0
C0151662,ENG,Gamma-glutamyltransferase increased,9,0,0,0
C0151662,ENG,Gamma-GT increased,9,0,0,0
C0151662,ENG,Gamma GT raised,9,0,0,0
C0151662,ENG,GGTP inc,9,0,0,0
C0151662,ENG,GGTP increase,9,0,0,0
C0151662,ENG,Gamma-glutamyltransferase high,9,0,3,0
C0151662,ENG,GGT increased,9,0,0,0
C0151674,ENG,Gonadotropic follicle stimulating hormone decreased,7,0,0,0
C0151674,ENG,Follicle-stimulating hormone decreased,7,0,0,0
C0151674,ENG,Gonadotropic FSH decreased,7,0,0,0
C0151674,ENG,Follicle stimulating hormone decr,7,0,46,0
C0151674,ENG,FSH decreased,7,0,0,0
C0151674,ENG,Follitropin decreased,7,0,0,0
C0151674,ENG,Follitropin low,7,0,0,0
C0151679,ENG,Gonadotropic follicle stimulating hormone increased,7,0,0,0
C0151679,ENG,Follicle-stimulating hormone increased,7,0,0,0
C0151679,ENG,FSH elevated,7,0,0,0
C0151679,ENG,Gonadotropic FSH increased,7,0,0,0
C0151679,ENG,Follitropin high,7,0,0,0
C0151679,ENG,FSH increased,7,0,0,0
C0151679,ENG,Follitropin increased,7,0,0,0
C0151680,ENG,Gonadotropic luteinizing hormone increased,9,0,0,0
C0151680,ENG,Gonadotropic LH increased,9,0,0,0
C0151680,ENG,Lutotropin high,9,0,0,0
C0151680,ENG,Luteinizing hormone increased,9,0,0,0
C0151680,ENG,Gonadotropic luteinizing hormone inc,9,0,0,0
C0151680,ENG,LH increased,9,57,59,0
C0151680,ENG,Lutotrophin increased,9,0,0,0
C0151680,ENG,Lutotropin increased,9,0,0,0
C0151680,ENG,LH inc,9,0,0,0
C0151773,ENG,Bone marrow depression,7,0,1,0
C0151773,ENG,Bone marrow hypocellular,7,0,0,0
C0151773,ENG,Marrow hypoplasia,7,0,0,0
C0151773,ENG,Hypoplasia bone marrow,7,0,0,0
C0151773,ENG,Marrow depression of,7,0,0,0
C0151773,ENG,Hypocellular marrow,7,0,0,0
C0151773,ENG,Hypoplastic marrow,7,0,0,0
C0151872,ENG,Prothrombin increased,9,0,0,0
C0151872,ENG,PT increased,9,57,59,0
C0151872,ENG,Prothrombin time prolonged,9,0,0,0
C0151872,ENG,Prothrombin time inc,9,0,0,0
C0151872,ENG,Coagulation factor II level increased,9,0,0,0
C0151872,ENG,PT inc,9,0,0,0
C0151872,ENG,Prothrombin level increased,9,0,0,0
C0151872,ENG,PT prolonged,9,2,852,0
C0151872,ENG,Prothrombin time increased,9,0,0,0
C0151904,ENG,GOT inc,12,0,0,0
C0151904,ENG,Serum glutamic-oxaloacetic ta inc,12,0,0,0
C0151904,ENG,Glutamic-oxaloacetic transam incr,12,0,0,0
C0151904,ENG,Transaminase glutamic-oxalacetic increased,12,0,0,0
C0151904,ENG,Serum glutamic-oxaloacetic transaminase increased,12,0,0,0
C0151904,ENG,Glutamic-oxaloacetic transaminase increased,12,0,0,0
C0151904,ENG,Aspartate aminotransferase increased,12,0,5,0
C0151904,ENG,AST increased,12,0,0,0
C0151904,ENG,GOT increased,12,0,0,0
C0151904,ENG,Glutamic-oxaloacetic transam. increased,12,0,0,0
C0151904,ENG,SGOT increased,12,0,0,0
C0151904,ENG,Serum glutamic-oxaloacetic ta increased,12,0,0,0
C0151905,ENG,SGPT increased,11,0,0,0
C0151905,ENG,Serum glutamic-pyruvic ta incr,11,0,0,0
C0151905,ENG,Serum glutamic-pyruvic transaminase increased,11,0,0,0
C0151905,ENG,Transaminase glutamic-pyruvic increased,11,0,0,0
C0151905,ENG,Alanine aminotransferase increased,11,0,0,0
C0151905,ENG,ALT increased,11,0,0,0
C0151905,ENG,Glutamic-pyruvate transaminase increased,11,0,0,0
C0151905,ENG,Glutamic-pyruvic transam incr,11,0,0,0
C0151905,ENG,GPT increased,11,0,0,0
C0151905,ENG,GPT inc,11,0,0,0
C0151905,ENG,Serum glutamic-pyruvic ta increased,11,0,0,0
C0152198,ENG,Abnormality of accommodation,8,0,0,0
C0152198,ENG,Accommodation disorder,8,0,0,0
C0152198,ENG,Accommodation abnormal,8,0,0,0
C0152198,ENG,Accommodation disturbance,8,0,0,0
C0152198,ENG,Accommodation difficulty,8,0,0,0
C0152198,ENG,Visual accommodation disturbance of,8,0,0,0
C0152198,ENG,Pupillary accommodation disorder,8,0,0,0
C0152198,ENG,Accommodation debility,8,0,0,0
C0154060,ENG,Carcinoma in situ of stomach,10,0,0,0
C0154060,ENG,Gastric cancer stage 0,10,0,0,0
C0154060,ENG,Stomach cancer stage 0,10,0,0,0
C0154060,ENG,Stomach carcinoma stage 0,10,0,0,0
C0154060,ENG,Gastric malignancy stage 0,10,0,0,0
C0154060,ENG,Gastric cancer in situ,10,0,0,0
C0154060,ENG,Gastric carcinoma stage 0,10,0,0,0
C0154060,ENG,Gastric carcinoma in situ,10,0,0,0
C0154060,ENG,Gastric malignancy in situ,10,0,0,0
C0154060,ENG,Stomach cancer in situ,10,0,0,0
C0162830,ENG,Photosensitivity reaction,7,0,0,0
C0162830,ENG,Photosensitivity toxic reaction,7,0,0,0
C0162830,ENG,Photosensitive dermatitis,7,0,2,0
C0162830,ENG,Rash photosensitivity,7,1,2,0
C0162830,ENG,Photosensitive rash,7,0,0,0
C0162830,ENG,Photosensitive reaction,7,0,0,0
C0162830,ENG,Photosensitized,7,0,0,0
C0201899,ENG,ASAT,10,0,0,0
C0201899,ENG,Aspartate aminotransferase,10,0,8,0
C0201899,ENG,SGOT,10,0,0,0
C0201899,ENG,GOT,10,0,0,0
C0201899,ENG,AST,10,0,0,0
C0201899,ENG,Asp transferase,10,0,0,0
C0201899,ENG,Aspartate transferase,10,0,0,0
C0201899,ENG,Serum glutamic-oxaloacetic transferase,10,0,0,0
C0201899,ENG,ASPT,10,0,0,0
C0201899,ENG,Glutamic-oxaloacetic transferase,10,0,0,0
C0231218,ENG,Malaise,12,9,4,1
C0231218,ENG,Discomfort bodily,12,0,0,0
C0231218,ENG,Feeling unwell,12,1,0,0
C0231218,ENG,Feels poorly,12,0,1,0
C0231218,ENG,Ill defined experience,12,0,0,0
C0231218,ENG,Feels awful,12,0,0,0
C0231218,ENG,Felt generally ill,12,1,0,0
C0231218,ENG,Generally off-color,12,0,0,0
C0231218,ENG,Feeling lifeless,12,0,0,0
C0231218,ENG,Feeling miserable,12,0,0,4
C0231218,ENG,Generally unwell,12,0,1,0
C0231218,ENG,General malaise,12,4,0,0
C0235198,ENG,Concentration loss,8,0,0,0
C0235198,ENG,Cerebration impaired,8,0,0,0
C0235198,ENG,Mental concentration difficulty,8,0,0,0
C0235198,ENG,Concentration impaired,8,0,1,0
C0235198,ENG,Concentration (mental) abnormal,8,0,0,0
C0235198,ENG,Mental concentration difficult,8,0,0,0
C0235198,ENG,Mental concentration impaired,8,0,0,0
C0235198,ENG,Concentration impairment,8,0,2,0
C0242362,ENG,Intervertebral disc bulging,8,0,0,0
C0242362,ENG,Herniated disk NOS,8,0,0,0
C0242362,ENG,Slipped disc,8,0,1,0
C0242362,ENG,Prolapsed disc NOS,8,0,0,0
C0242362,ENG,Intervertebral disc herniation,8,0,0,0
C0242362,ENG,Intervertebral disc extrusion,8,0,1,0
C0242362,ENG,Intervertebral disc prolapse,8,0,1,0
C0242362,ENG,Intervertebral disc protrusion,8,0,3,0
C0271375,ENG,IVth nerve disorder,10,0,0,0
C0271375,ENG,Trochlear nerve paralysis,10,0,1,0
C0271375,ENG,Fourth or trochlear nerve palsy,10,0,0,0
C0271375,ENG,Paresis of fourth cranial nerve,10,0,0,0
C0271375,ENG,Fourth nerve paralysis,10,0,0,0
C0271375,ENG,Trochlear nerve disorder,10,0,0,0
C0271375,ENG,IVth nerve paralysis,10,0,3,0
C0271375,ENG,Fourth nerve paresis,10,0,0,0
C0271375,ENG,IVth nerve paresis,10,0,0,0
C0271375,ENG,IVth nerve palsy,10,0,0,0
C0436480,ENG,Computer-assisted transaxial tomography normal,14,0,0,0
C0436480,ENG,Computerized axial tomogram normal,14,0,0,0
C0436480,ENG,Computerized transverse axial tomogram normal,14,0,0,0
C0436480,ENG,Computerized axial tomography normal,14,0,20,0
C0436480,ENG,Computerized transverse axial tomography normal,14,0,0,0
C0436480,ENG,CAT normal,14,0,0,0
C0436480,ENG,Computerised tomogram normal,14,0,0,0
C0436480,ENG,Computerized tomography normal,14,0,16,0
C0436480,ENG,CT normal,14,0,0,0
C0436480,ENG,CT scan normal,14,0,0,0
C0436480,ENG,CTT normal,14,0,0,0
C0436480,ENG,CAT scan normal,14,0,0,0
C0436480,ENG,EMI scan normal,14,0,0,0
C0436480,ENG,CTT scan normal,14,0,0,0
C0436539,ENG,CAT scan abnormal,14,0,0,0
C0436539,ENG,Computer-assisted transaxial tomography abnormal,14,0,0,0
C0436539,ENG,Computerized axial tomogram abnormal,14,0,0,0
C0436539,ENG,Computerized axial tomography abnormal,14,0,20,0
C0436539,ENG,Computerized transverse axial tomography abnormal,14,0,0,0
C0436539,ENG,CAT abnormal,14,0,0,0
C0436539,ENG,Computerised tomogram abnormal,14,0,0,0
C0436539,ENG,Computerized tomography abnormal,14,0,16,0
C0436539,ENG,CT abnormal,14,0,0,0
C0436539,ENG,CT scan abnormal,14,0,0,0
C0436539,ENG,CTT abnormal,14,0,0,0
C0436539,ENG,Computerized transverse axial tomogram abnormal,14,0,0,0
C0436539,ENG,EMI scan abnormal,14,0,0,0
C0436539,ENG,CTT scan abnormal,14,0,0,0
C0549399,ENG,LDL inc,7,0,0,0
C0549399,ENG,Low density lipoprotein increased,7,0,0,0
C0549399,ENG,LDL increased,7,1,0,0
C0549399,ENG,Low density lipoprotein cholesterol high,7,0,20,0
C0549399,ENG,LDL cholesterol increased,7,0,0,0
C0549399,ENG,Raised LDL,7,0,0,0
C0549399,ENG,Low density lipoprotein cholesterol increased,7,0,8,0
C0851140,ENG,Uterine cervix carcinoma stage 0,11,0,0,0
C0851140,ENG,Carcinoma in situ of cervix,11,0,0,0
C0851140,ENG,Carcinoma in situ of cervix uteri,11,0,0,0
C0851140,ENG,Cervical carcinoma in situ,11,0,0,0
C0851140,ENG,Cervix carcinoma stage 0,11,0,0,0
C0851140,ENG,Carcinoma uterine cervix in situ,11,0,0,0
C0851140,ENG,In situ cancer of cervix,11,0,0,0
C0851140,ENG,Cervical cancer stage 0,11,0,0,0
C0851140,ENG,Cervical intraepithelial neoplasia III,11,0,0,0
C0851140,ENG,Cervical carcinoma stage 0,11,0,0,0
C0851140,ENG,CIS of cervix,11,0,0,0
C1263846,ENG,"ADHD, predominantly hyperactive-impulsive type",9,0,0,0
C1263846,ENG,Attention deficit hyperactivity disorder,9,0,3,0
C1263846,ENG,Syndrome hyperkinetic,9,0,0,0
C1263846,ENG,Hyperkinetic syndrome of childhood,9,0,0,0
C1263846,ENG,Unspecified hyperkinetic syndrome of childhood,9,0,0,0
C1263846,ENG,Attention deficit disorder of childhood with hyperactivity,9,0,1,0
C1263846,ENG,ADDH,9,0,0,0
C1263846,ENG,Hyperactive child syndrome,9,0,0,0
C1263846,ENG,ADHD,9,0,0,0
C1384666,ENG,Hearing impaired,7,0,13,0
C1384666,ENG,Hearing decreased,7,0,0,0
C1384666,ENG,Unspecified hearing loss,7,0,0,0
C1384666,ENG,Hearing reduced,7,0,0,0
C1384666,ENG,Hard of hearing,7,0,0,0
C1384666,ENG,Hypoacusis,7,0,5,0
C1384666,ENG,Hearing loss,7,0,474,0
C1510410,ENG,Smell alteration,7,0,0,0
C1510410,ENG,Smell change,7,0,3,0
C1510410,ENG,Smell perversion,7,0,0,0
C1510410,ENG,Parosmia,7,0,2,0
C1510410,ENG,Altered smell sensation,7,0,0,0
C1510410,ENG,Perversion olfactory,7,0,0,0
C1510410,ENG,Strange smell sensation,7,0,0,0
C1535939,ENG,Pneumocystis jiroveci pneumonia,7,0,0,0
C1535939,ENG,PCP,7,2,8,0
C1535939,ENG,Pneumocystosis,7,0,4,0
C1535939,ENG,Interstitial plasma cell pneumonia,7,0,0,0
C1535939,ENG,Pneumocystis carinii pneumonia,7,0,0,0
C1535939,ENG,Pneumocystis jirovecii pneumonia,7,0,0,0
C1535939,ENG,Pneumocystis pneumonia,7,0,0,0
C3714552,ENG,Feelings of weakness,7,0,0,0
C3714552,ENG,Weakness,7,98,50,0
C3714552,ENG,Debility,7,0,2,0
C3714552,ENG,Weakness generalised,7,0,0,0
C3714552,ENG,Strength loss of,7,0,0,0
C3714552,ENG,"Debility, unspecified",7,0,0,0
C3714552,ENG,General debility,7,0,0,0